Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOBLEACCESOPUNTERO
    RAUTO
    RCONST
    RENUM
    REXTERN
    RMALLOC
    RREGISTER
    RSIZEOF

Grammar

Rule 0     S' -> init
    (102) expresion -> expresion . MENOR expresion
    (103) expresion -> expresion . MAYORIGUAL expresion
    (104) expresion -> expresion . MENORIGUAL expresion
    (105) expresion -> expresion . IGUAL expresion
    (106) expresion -> expresion . DIFERENTE expresion
    (107) expresion -> expresion . RANDBIT expresion
    (108) expresion -> expresion . RORBIT expresion
    (109) expresion -> expresion . RXORBIT expresion
    (110) expresion -> expresion . SHIFTIZQ expresion
    (111) expresion -> expresion . SHIFTDER expresion
    (126) expresion -> expresion . aumento_decremento
    (121) expresion_ternario -> expresion . TERNARIO expresion DOSPUNTOS expresion
    (134) aumento_decremento -> . AUMENTO
    (135) aumento_decremento -> . DECREMENTO

    MAS             reduce using rule 97 (expresion -> expresion DIVIDIDO expresion .)
    MENOS           reduce using rule 97 (expresion -> expresion DIVIDIDO expresion .)
    POR             reduce using rule 97 (expresion -> expresion DIVIDIDO expresion .)
    DIVIDIDO        reduce using rule 97 (expresion -> expresion DIVIDIDO expresion .)
    RAND            reduce using rule 97 (expresion -> expresion DIVIDIDO expresion .)
    ROR             reduce using rule 97 (expresion -> expresion DIVIDIDO expresion .)
    MAYOR           reduce using rule 97 (expresion -> expresion DIVIDIDO expresion .)
    MENOR           reduce using rule 97 (expresion -> expresion DIVIDIDO expresion .)
    MAYORIGUAL      reduce using rule 97 (expresion -> expresion DIVIDIDO expresion .)
    MENORIGUAL      reduce using rule 97 (expresion -> expresion DIVIDIDO expresion .)
    IGUAL           reduce using rule 97 (expresion -> expresion DIVIDIDO expresion .)
    DIFERENTE       reduce using rule 97 (expresion -> expresion DIVIDIDO expresion .)
    RANDBIT         reduce using rule 97 (expresion -> expresion DIVIDIDO expresion .)
    RORBIT          reduce using rule 97 (expresion -> expresion DIVIDIDO expresion .)
    RXORBIT         reduce using rule 97 (expresion -> expresion DIVIDIDO expresion .)
    SHIFTIZQ        reduce using rule 97 (expresion -> expresion DIVIDIDO expresion .)
    SHIFTDER        reduce using rule 97 (expresion -> expresion DIVIDIDO expresion .)
    TERNARIO        reduce using rule 97 (expresion -> expresion DIVIDIDO expresion .)
    AUMENTO         reduce using rule 97 (expresion -> expresion DIVIDIDO expresion .)
    DECREMENTO      reduce using rule 97 (expresion -> expresion DIVIDIDO expresion .)
    PTCOMA          reduce using rule 97 (expresion -> expresion DIVIDIDO expresion .)
    CORDER          reduce using rule 97 (expresion -> expresion DIVIDIDO expresion .)
    PARDER          reduce using rule 97 (expresion -> expresion DIVIDIDO expresion .)
    COMA            reduce using rule 97 (expresion -> expresion DIVIDIDO expresion .)
    LLAVEDER        reduce using rule 97 (expresion -> expresion DIVIDIDO expresion .)
    DOSPUNTOS       reduce using rule 97 (expresion -> expresion DIVIDIDO expresion .)
    MODULO          shift and go to state 137

  ! MODULO          [ reduce using rule 97 (expresion -> expresion DIVIDIDO expresion .) ]
  ! MAS             [ shift and go to state 133 ]
  ! MENOS           [ shift and go to state 134 ]
  ! POR             [ shift and go to state 135 ]
  ! DIVIDIDO        [ shift and go to state 136 ]
  ! RAND            [ shift and go to state 138 ]
  ! ROR             [ shift and go to state 139 ]
  ! MAYOR           [ shift and go to state 140 ]
  ! MENOR           [ shift and go to state 141 ]
  ! MAYORIGUAL      [ shift and go to state 142 ]
  ! MENORIGUAL      [ shift and go to state 143 ]
  ! IGUAL           [ shift and go to state 144 ]
  ! DIFERENTE       [ shift and go to state 145 ]
  ! RANDBIT         [ shift and go to state 146 ]
  ! RORBIT          [ shift and go to state 147 ]
  ! RXORBIT         [ shift and go to state 148 ]
  ! SHIFTIZQ        [ shift and go to state 149 ]
  ! SHIFTDER        [ shift and go to state 150 ]
  ! TERNARIO        [ shift and go to state 152 ]
  ! AUMENTO         [ shift and go to state 153 ]
  ! DECREMENTO      [ shift and go to state 154 ]

    aumento_decremento             shift and go to state 151

state 202

    (98) expresion -> expresion MODULO expresion .
    (94) expresion -> expresion . MAS expresion
    (95) expresion -> expresion . MENOS expresion
    (96) expresion -> expresion . POR expresion
    (97) expresion -> expresion . DIVIDIDO expresion
    (98) expresion -> expresion . MODULO expresion
    (99) expresion -> expresion . RAND expresion
    (100) expresion -> expresion . ROR expresion
    (101) expresion -> expresion . MAYOR expresion
    (102) expresion -> expresion . MENOR expresion
    (103) expresion -> expresion . MAYORIGUAL expresion
    (104) expresion -> expresion . MENORIGUAL expresion
    (105) expresion -> expresion . IGUAL expresion
    (106) expresion -> expresion . DIFERENTE expresion
    (107) expresion -> expresion . RANDBIT expresion
    (108) expresion -> expresion . RORBIT expresion
    (109) expresion -> expresion . RXORBIT expresion
    (110) expresion -> expresion . SHIFTIZQ expresion
    (111) expresion -> expresion . SHIFTDER expresion
    (126) expresion -> expresion . aumento_decremento
    (121) expresion_ternario -> expresion . TERNARIO expresion DOSPUNTOS expresion
    (134) aumento_decremento -> . AUMENTO
    (135) aumento_decremento -> . DECREMENTO

    MAS             reduce using rule 98 (expresion -> expresion MODULO expresion .)
    MENOS           reduce using rule 98 (expresion -> expresion MODULO expresion .)
    POR             reduce using rule 98 (expresion -> expresion MODULO expresion .)
    DIVIDIDO        reduce using rule 98 (expresion -> expresion MODULO expresion .)
    MODULO          reduce using rule 98 (expresion -> expresion MODULO expresion .)
    RAND            reduce using rule 98 (expresion -> expresion MODULO expresion .)
    ROR             reduce using rule 98 (expresion -> expresion MODULO expresion .)
    MAYOR           reduce using rule 98 (expresion -> expresion MODULO expresion .)
    MENOR           reduce using rule 98 (expresion -> expresion MODULO expresion .)
    MAYORIGUAL      reduce using rule 98 (expresion -> expresion MODULO expresion .)
    MENORIGUAL      reduce using rule 98 (expresion -> expresion MODULO expresion .)
    IGUAL           reduce using rule 98 (expresion -> expresion MODULO expresion .)
    DIFERENTE       reduce using rule 98 (expresion -> expresion MODULO expresion .)
    RANDBIT         reduce using rule 98 (expresion -> expresion MODULO expresion .)
    RORBIT          reduce using rule 98 (expresion -> expresion MODULO expresion .)
    RXORBIT         reduce using rule 98 (expresion -> expresion MODULO expresion .)
    SHIFTIZQ        reduce using rule 98 (expresion -> expresion MODULO expresion .)
    SHIFTDER        reduce using rule 98 (expresion -> expresion MODULO expresion .)
    TERNARIO        reduce using rule 98 (expresion -> expresion MODULO expresion .)
    AUMENTO         reduce using rule 98 (expresion -> expresion MODULO expresion .)
    DECREMENTO      reduce using rule 98 (expresion -> expresion MODULO expresion .)
    PTCOMA          reduce using rule 98 (expresion -> expresion MODULO expresion .)
    CORDER          reduce using rule 98 (expresion -> expresion MODULO expresion .)
    PARDER          reduce using rule 98 (expresion -> expresion MODULO expresion .)
    COMA            reduce using rule 98 (expresion -> expresion MODULO expresion .)
    LLAVEDER        reduce using rule 98 (expresion -> expresion MODULO expresion .)
    DOSPUNTOS       reduce using rule 98 (expresion -> expresion MODULO expresion .)

  ! MAS             [ shift and go to state 133 ]
  ! MENOS           [ shift and go to state 134 ]
  ! POR             [ shift and go to state 135 ]
  ! DIVIDIDO        [ shift and go to state 136 ]
  ! MODULO          [ shift and go to state 137 ]
  ! RAND            [ shift and go to state 138 ]
  ! ROR             [ shift and go to state 139 ]
  ! MAYOR           [ shift and go to state 140 ]
  ! MENOR           [ shift and go to state 141 ]
  ! MAYORIGUAL      [ shift and go to state 142 ]
  ! MENORIGUAL      [ shift and go to state 143 ]
  ! IGUAL           [ shift and go to state 144 ]
  ! DIFERENTE       [ shift and go to state 145 ]
  ! RANDBIT         [ shift and go to state 146 ]
  ! RORBIT          [ shift and go to state 147 ]
  ! RXORBIT         [ shift and go to state 148 ]
  ! SHIFTIZQ        [ shift and go to state 149 ]
  ! SHIFTDER        [ shift and go to state 150 ]
  ! TERNARIO        [ shift and go to state 152 ]
  ! AUMENTO         [ shift and go to state 153 ]
  ! DECREMENTO      [ shift and go to state 154 ]

    aumento_decremento             shift and go to state 151

state 203

    (99) expresion -> expresion RAND expresion .
    (94) expresion -> expresion . MAS expresion
    (95) expresion -> expresion . MENOS expresion
    (96) expresion -> expresion . POR expresion
    (97) expresion -> expresion . DIVIDIDO expresion
    (98) expresion -> expresion . MODULO expresion
    (99) expresion -> expresion . RAND expresion
    (100) expresion -> expresion . ROR expresion
    (101) expresion -> expresion . MAYOR expresion
    (102) expresion -> expresion . MENOR expresion
    (103) expresion -> expresion . MAYORIGUAL expresion
    (104) expresion -> expresion . MENORIGUAL expresion
    (105) expresion -> expresion . IGUAL expresion
    (106) expresion -> expresion . DIFERENTE expresion
    (107) expresion -> expresion . RANDBIT expresion
    (108) expresion -> expresion . RORBIT expresion
    (109) expresion -> expresion . RXORBIT expresion
    (110) expresion -> expresion . SHIFTIZQ expresion
    (111) expresion -> expresion . SHIFTDER expresion
    (126) expresion -> expresion . aumento_decremento
    (121) expresion_ternario -> expresion . TERNARIO expresion DOSPUNTOS expresion
    (134) aumento_decremento -> . AUMENTO
    (135) aumento_decremento -> . DECREMENTO

    RAND            reduce using rule 99 (expresion -> expresion RAND expresion .)
    ROR             reduce using rule 99 (expresion -> expresion RAND expresion .)
    TERNARIO        reduce using rule 99 (expresion -> expresion RAND expresion .)
    PTCOMA          reduce using rule 99 (expresion -> expresion RAND expresion .)
    CORDER          reduce using rule 99 (expresion -> expresion RAND expresion .)
    PARDER          reduce using rule 99 (expresion -> expresion RAND expresion .)
    COMA            reduce using rule 99 (expresion -> expresion RAND expresion .)
    LLAVEDER        reduce using rule 99 (expresion -> expresion RAND expresion .)
    DOSPUNTOS       reduce using rule 99 (expresion -> expresion RAND expresion .)
    MAS             shift and go to state 133
    MENOS           shift and go to state 134
    POR             shift and go to state 135
    DIVIDIDO        shift and go to state 136
    MODULO          shift and go to state 137
    MAYOR           shift and go to state 140
    MENOR           shift and go to state 141
    MAYORIGUAL      shift and go to state 142
    MENORIGUAL      shift and go to state 143
    IGUAL           shift and go to state 144
    DIFERENTE       shift and go to state 145
    RANDBIT         shift and go to state 146
    RORBIT          shift and go to state 147
    RXORBIT         shift and go to state 148
    SHIFTIZQ        shift and go to state 149
    SHIFTDER        shift and go to state 150
    AUMENTO         shift and go to state 153
    DECREMENTO      shift and go to state 154

  ! MAS             [ reduce using rule 99 (expresion -> expresion RAND expresion .) ]
  ! MENOS           [ reduce using rule 99 (expresion -> expresion RAND expresion .) ]
  ! POR             [ reduce using rule 99 (expresion -> expresion RAND expresion .) ]
  ! DIVIDIDO        [ reduce using rule 99 (expresion -> expresion RAND expresion .) ]
  ! MODULO          [ reduce using rule 99 (expresion -> expresion RAND expresion .) ]
  ! MAYOR           [ reduce using rule 99 (expresion -> expresion RAND expresion .) ]
  ! MENOR           [ reduce using rule 99 (expresion -> expresion RAND expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 99 (expresion -> expresion RAND expresion .) ]
  ! MENORIGUAL      [ reduce using rule 99 (expresion -> expresion RAND expresion .) ]
  ! IGUAL           [ reduce using rule 99 (expresion -> expresion RAND expresion .) ]
  ! DIFERENTE       [ reduce using rule 99 (expresion -> expresion RAND expresion .) ]
  ! RANDBIT         [ reduce using rule 99 (expresion -> expresion RAND expresion .) ]
  ! RORBIT          [ reduce using rule 99 (expresion -> expresion RAND expresion .) ]
  ! RXORBIT         [ reduce using rule 99 (expresion -> expresion RAND expresion .) ]
  ! SHIFTIZQ        [ reduce using rule 99 (expresion -> expresion RAND expresion .) ]
  ! SHIFTDER        [ reduce using rule 99 (expresion -> expresion RAND expresion .) ]
  ! AUMENTO         [ reduce using rule 99 (expresion -> expresion RAND expresion .) ]
  ! DECREMENTO      [ reduce using rule 99 (expresion -> expresion RAND expresion .) ]
  ! RAND            [ shift and go to state 138 ]
  ! ROR             [ shift and go to state 139 ]
  ! TERNARIO        [ shift and go to state 152 ]

    aumento_decremento             shift and go to state 151

state 204

    (100) expresion -> expresion ROR expresion .
    (94) expresion -> expresion . MAS expresion
    (95) expresion -> expresion . MENOS expresion
    (96) expresion -> expresion . POR expresion
    (97) expresion -> expresion . DIVIDIDO expresion
